date           mjd            component      count          p0[mm]         p1[km]         likelihood     
2015-01-01     57023          east           0              nan            nan            nan            
2015-01-02     57024          east           0              nan            nan            nan            
2015-01-03     57025          east           0              nan            nan            nan            
2015-01-04     57026          east           0              nan            nan            nan            
2015-01-05     57027          east           0              nan            nan            nan            
2015-01-06     57028          east           0              nan            nan            nan            
2015-01-07     57029          east           0              nan            nan            nan            
2015-01-08     57030          east           0              nan            nan            nan            
2015-01-09     57031          east           0              nan            nan            nan            
2015-01-10     57032          east           0              nan            nan            nan            
2015-01-11     57033          east           0              nan            nan            nan            
2015-01-12     57034          east           0              nan            nan            nan            
2015-01-13     57035          east           0              nan            nan            nan            
2015-01-14     57036          east           0              nan            nan            nan            
2015-01-15     57037          east           0              nan            nan            nan            
2015-01-16     57038          east           0              nan            nan            nan            
2015-01-17     57039          east           0              nan            nan            nan            
2015-01-18     57040          east           0              nan            nan            nan            
2015-01-19     57041          east           0              nan            nan            nan            
2015-01-20     57042          east           0              nan            nan            nan            
2015-01-21     57043          east           0              nan            nan            nan            
2015-01-22     57044          east           0              nan            nan            nan            
2015-01-23     57045          east           0              nan            nan            nan            
2015-01-24     57046          east           0              nan            nan            nan            
2015-01-25     57047          east           0              nan            nan            nan            
2015-01-26     57048          east           0              nan            nan            nan            
2015-01-27     57049          east           0              nan            nan            nan            
2015-01-28     57050          east           0              nan            nan            nan            
2015-01-29     57051          east           0              nan            nan            nan            
2015-01-30     57052          east           0              nan            nan            nan            
2015-01-31     57053          east           0              nan            nan            nan            
2015-02-01     57054          east           0              nan            nan            nan            
2015-02-02     57055          east           0              nan            nan            nan            
2015-02-03     57056          east           0              nan            nan            nan            
2015-02-04     57057          east           0              nan            nan            nan            
2015-02-05     57058          east           0              nan            nan            nan            
2015-02-06     57059          east           0              nan            nan            nan            
2015-02-07     57060          east           0              nan            nan            nan            
2015-02-08     57061          east           0              nan            nan            nan            
2015-02-09     57062          east           0              nan            nan            nan            
2015-02-10     57063          east           0              nan            nan            nan            
2015-02-11     57064          east           0              nan            nan            nan            
2015-02-12     57065          east           0              nan            nan            nan            
2015-02-13     57066          east           0              nan            nan            nan            
2015-02-14     57067          east           0              nan            nan            nan            
2015-02-15     57068          east           0              nan            nan            nan            
2015-02-16     57069          east           0              nan            nan            nan            
2015-02-17     57070          east           0              nan            nan            nan            
2015-02-18     57071          east           0              nan            nan            nan            
2015-02-19     57072          east           0              nan            nan            nan            
2015-02-20     57073          east           0              nan            nan            nan            
2015-02-21     57074          east           0              nan            nan            nan            
2015-02-22     57075          east           0              nan            nan            nan            
2015-02-23     57076          east           0              nan            nan            nan            
2015-02-24     57077          east           0              nan            nan            nan            
2015-02-25     57078          east           0              nan            nan            nan            
2015-02-26     57079          east           0              nan            nan            nan            
2015-02-27     57080          east           0              nan            nan            nan            
2015-02-28     57081          east           0              nan            nan            nan            
2015-03-01     57082          east           0              nan            nan            nan            
2015-03-02     57083          east           0              nan            nan            nan            
2015-03-03     57084          east           0              nan            nan            nan            
2015-03-04     57085          east           0              nan            nan            nan            
2015-03-05     57086          east           0              nan            nan            nan            
2015-03-06     57087          east           0              nan            nan            nan            
2015-03-07     57088          east           0              nan            nan            nan            
2015-03-08     57089          east           0              nan            nan            nan            
2015-03-09     57090          east           0              nan            nan            nan            
2015-03-10     57091          east           0              nan            nan            nan            
2015-03-11     57092          east           0              nan            nan            nan            
2015-03-12     57093          east           0              nan            nan            nan            
2015-03-13     57094          east           0              nan            nan            nan            
2015-03-14     57095          east           0              nan            nan            nan            
2015-03-15     57096          east           0              nan            nan            nan            
2015-03-16     57097          east           0              nan            nan            nan            
2015-03-17     57098          east           0              nan            nan            nan            
2015-03-18     57099          east           0              nan            nan            nan            
2015-03-19     57100          east           0              nan            nan            nan            
2015-03-20     57101          east           0              nan            nan            nan            
2015-03-21     57102          east           0              nan            nan            nan            
2015-03-22     57103          east           0              nan            nan            nan            
2015-03-23     57104          east           0              nan            nan            nan            
2015-03-24     57105          east           0              nan            nan            nan            
2015-03-25     57106          east           0              nan            nan            nan            
2015-03-26     57107          east           0              nan            nan            nan            
2015-03-27     57108          east           0              nan            nan            nan            
2015-03-28     57109          east           0              nan            nan            nan            
2015-03-29     57110          east           0              nan            nan            nan            
2015-03-30     57111          east           0              nan            nan            nan            
2015-03-31     57112          east           0              nan            nan            nan            
2015-04-01     57113          east           0              nan            nan            nan            
2015-04-02     57114          east           0              nan            nan            nan            
2015-04-03     57115          east           0              nan            nan            nan            
2015-04-04     57116          east           0              nan            nan            nan            
2015-04-05     57117          east           0              nan            nan            nan            
2015-04-06     57118          east           0              nan            nan            nan            
2015-04-07     57119          east           0              nan            nan            nan            
2015-04-08     57120          east           0              nan            nan            nan            
2015-04-09     57121          east           0              nan            nan            nan            
2015-04-10     57122          east           0              nan            nan            nan            
2015-04-11     57123          east           0              nan            nan            nan            
2015-04-12     57124          east           0              nan            nan            nan            
2015-04-13     57125          east           0              nan            nan            nan            
2015-04-14     57126          east           0              nan            nan            nan            
2015-04-15     57127          east           0              nan            nan            nan            
2015-04-16     57128          east           0              nan            nan            nan            
2015-04-17     57129          east           0              nan            nan            nan            
2015-04-18     57130          east           0              nan            nan            nan            
2015-04-19     57131          east           0              nan            nan            nan            
2015-04-20     57132          east           0              nan            nan            nan            
2015-04-21     57133          east           0              nan            nan            nan            
2015-04-22     57134          east           0              nan            nan            nan            
2015-04-23     57135          east           0              nan            nan            nan            
2015-04-24     57136          east           0              nan            nan            nan            
2015-04-25     57137          east           0              nan            nan            nan            
2015-04-26     57138          east           0              nan            nan            nan            
2015-04-27     57139          east           0              nan            nan            nan            
2015-04-28     57140          east           0              nan            nan            nan            
2015-04-29     57141          east           0              nan            nan            nan            
2015-04-30     57142          east           0              nan            nan            nan            
2015-05-01     57143          east           0              nan            nan            nan            
2015-05-02     57144          east           0              nan            nan            nan            
2015-05-03     57145          east           0              nan            nan            nan            
2015-05-04     57146          east           0              nan            nan            nan            
2015-05-05     57147          east           0              nan            nan            nan            
2015-05-06     57148          east           0              nan            nan            nan            
2015-05-07     57149          east           0              nan            nan            nan            
2015-05-08     57150          east           0              nan            nan            nan            
2015-05-09     57151          east           0              nan            nan            nan            
2015-05-10     57152          east           0              nan            nan            nan            
2015-05-11     57153          east           0              nan            nan            nan            
2015-05-12     57154          east           0              nan            nan            nan            
2015-05-13     57155          east           0              nan            nan            nan            
2015-05-14     57156          east           0              nan            nan            nan            
2015-05-15     57157          east           0              nan            nan            nan            
2015-05-16     57158          east           0              nan            nan            nan            
2015-05-17     57159          east           0              nan            nan            nan            
2015-05-18     57160          east           0              nan            nan            nan            
2015-05-19     57161          east           0              nan            nan            nan            
2015-05-20     57162          east           0              nan            nan            nan            
2015-05-21     57163          east           0              nan            nan            nan            
2015-05-22     57164          east           0              nan            nan            nan            
2015-05-23     57165          east           0              nan            nan            nan            
2015-05-24     57166          east           0              nan            nan            nan            
2015-05-25     57167          east           0              nan            nan            nan            
2015-05-26     57168          east           0              nan            nan            nan            
2015-05-27     57169          east           0              nan            nan            nan            
2015-05-28     57170          east           0              nan            nan            nan            
2015-05-29     57171          east           0              nan            nan            nan            
2015-05-30     57172          east           0              nan            nan            nan            
2015-05-31     57173          east           0              nan            nan            nan            
2015-06-01     57174          east           0              nan            nan            nan            
2015-06-02     57175          east           0              nan            nan            nan            
2015-06-03     57176          east           0              nan            nan            nan            
2015-06-04     57177          east           0              nan            nan            nan            
2015-06-05     57178          east           0              nan            nan            nan            
2015-06-06     57179          east           0              nan            nan            nan            
2015-06-07     57180          east           0              nan            nan            nan            
2015-06-08     57181          east           0              nan            nan            nan            
2015-06-09     57182          east           0              nan            nan            nan            
2015-06-10     57183          east           0              nan            nan            nan            
2015-06-11     57184          east           0              nan            nan            nan            
2015-06-12     57185          east           0              nan            nan            nan            
2015-06-13     57186          east           0              nan            nan            nan            
2015-06-14     57187          east           0              nan            nan            nan            
2015-06-15     57188          east           0              nan            nan            nan            
2015-06-16     57189          east           0              nan            nan            nan            
2015-06-17     57190          east           0              nan            nan            nan            
2015-06-18     57191          east           0              nan            nan            nan            
2015-06-19     57192          east           0              nan            nan            nan            
2015-06-20     57193          east           0              nan            nan            nan            
2015-06-21     57194          east           0              nan            nan            nan            
2015-06-22     57195          east           0              nan            nan            nan            
2015-06-23     57196          east           0              nan            nan            nan            
2015-06-24     57197          east           0              nan            nan            nan            
2015-06-25     57198          east           0              nan            nan            nan            
2015-06-26     57199          east           0              nan            nan            nan            
2015-06-27     57200          east           0              nan            nan            nan            
2015-06-28     57201          east           0              nan            nan            nan            
2015-06-29     57202          east           0              nan            nan            nan            
2015-06-30     57203          east           0              nan            nan            nan            
2015-07-01     57204          east           0              nan            nan            nan            
2015-07-02     57205          east           0              nan            nan            nan            
2015-07-03     57206          east           0              nan            nan            nan            
2015-07-04     57207          east           0              nan            nan            nan            
2015-07-05     57208          east           0              nan            nan            nan            
2015-07-06     57209          east           0              nan            nan            nan            
2015-07-07     57210          east           0              nan            nan            nan            
2015-07-08     57211          east           0              nan            nan            nan            
2015-07-09     57212          east           0              nan            nan            nan            
2015-07-10     57213          east           0              nan            nan            nan            
2015-07-11     57214          east           0              nan            nan            nan            
2015-07-12     57215          east           0              nan            nan            nan            
2015-07-13     57216          east           0              nan            nan            nan            
2015-07-14     57217          east           0              nan            nan            nan            
2015-07-15     57218          east           0              nan            nan            nan            
2015-07-16     57219          east           0              nan            nan            nan            
2015-07-17     57220          east           0              nan            nan            nan            
2015-07-18     57221          east           0              nan            nan            nan            
2015-07-19     57222          east           0              nan            nan            nan            
2015-07-20     57223          east           0              nan            nan            nan            
2015-07-21     57224          east           0              nan            nan            nan            
2015-07-22     57225          east           0              nan            nan            nan            
2015-07-23     57226          east           0              nan            nan            nan            
2015-07-24     57227          east           0              nan            nan            nan            
2015-07-25     57228          east           0              nan            nan            nan            
2015-07-26     57229          east           0              nan            nan            nan            
2015-07-27     57230          east           0              nan            nan            nan            
2015-07-28     57231          east           0              nan            nan            nan            
2015-07-29     57232          east           0              nan            nan            nan            
2015-07-30     57233          east           0              nan            nan            nan            
2015-07-31     57234          east           0              nan            nan            nan            
2015-08-01     57235          east           0              nan            nan            nan            
2015-08-02     57236          east           0              nan            nan            nan            
2015-08-03     57237          east           0              nan            nan            nan            
2015-08-04     57238          east           0              nan            nan            nan            
2015-08-05     57239          east           0              nan            nan            nan            
2015-08-06     57240          east           0              nan            nan            nan            
2015-08-07     57241          east           0              nan            nan            nan            
2015-08-08     57242          east           0              nan            nan            nan            
2015-08-09     57243          east           0              nan            nan            nan            
2015-08-10     57244          east           0              nan            nan            nan            
2015-08-11     57245          east           0              nan            nan            nan            
2015-08-12     57246          east           0              nan            nan            nan            
2015-08-13     57247          east           0              nan            nan            nan            
2015-08-14     57248          east           0              nan            nan            nan            
2015-08-15     57249          east           0              nan            nan            nan            
2015-08-16     57250          east           0              nan            nan            nan            
2015-08-17     57251          east           0              nan            nan            nan            
2015-08-18     57252          east           0              nan            nan            nan            
2015-08-19     57253          east           0              nan            nan            nan            
2015-08-20     57254          east           0              nan            nan            nan            
2015-08-21     57255          east           0              nan            nan            nan            
2015-08-22     57256          east           0              nan            nan            nan            
2015-08-23     57257          east           0              nan            nan            nan            
2015-08-24     57258          east           0              nan            nan            nan            
2015-08-25     57259          east           0              nan            nan            nan            
2015-08-26     57260          east           0              nan            nan            nan            
2015-08-27     57261          east           0              nan            nan            nan            
2015-08-28     57262          east           0              nan            nan            nan            
2015-08-29     57263          east           0              nan            nan            nan            
2015-08-30     57264          east           0              nan            nan            nan            
2015-08-31     57265          east           0              nan            nan            nan            
2015-09-01     57266          east           0              nan            nan            nan            
2015-09-02     57267          east           0              nan            nan            nan            
2015-09-03     57268          east           0              nan            nan            nan            
2015-09-04     57269          east           0              nan            nan            nan            
2015-09-05     57270          east           0              nan            nan            nan            
2015-09-06     57271          east           0              nan            nan            nan            
2015-09-07     57272          east           0              nan            nan            nan            
2015-09-08     57273          east           0              nan            nan            nan            
2015-09-09     57274          east           0              nan            nan            nan            
2015-09-10     57275          east           0              nan            nan            nan            
2015-09-11     57276          east           0              nan            nan            nan            
2015-09-12     57277          east           0              nan            nan            nan            
2015-09-13     57278          east           0              nan            nan            nan            
2015-09-14     57279          east           0              nan            nan            nan            
2015-09-15     57280          east           0              nan            nan            nan            
2015-09-16     57281          east           0              nan            nan            nan            
2015-09-17     57282          east           0              nan            nan            nan            
2015-09-18     57283          east           0              nan            nan            nan            
2015-09-19     57284          east           0              nan            nan            nan            
2015-09-20     57285          east           0              nan            nan            nan            
2015-09-21     57286          east           0              nan            nan            nan            
2015-09-22     57287          east           0              nan            nan            nan            
2015-09-23     57288          east           0              nan            nan            nan            
2015-09-24     57289          east           0              nan            nan            nan            
2015-09-25     57290          east           0              nan            nan            nan            
2015-09-26     57291          east           0              nan            nan            nan            
2015-09-27     57292          east           0              nan            nan            nan            
2015-09-28     57293          east           0              nan            nan            nan            
2015-09-29     57294          east           0              nan            nan            nan            
2015-09-30     57295          east           0              nan            nan            nan            
2015-10-01     57296          east           0              nan            nan            nan            
2015-10-02     57297          east           0              nan            nan            nan            
2015-10-03     57298          east           0              nan            nan            nan            
2015-10-04     57299          east           0              nan            nan            nan            
2015-10-05     57300          east           0              nan            nan            nan            
2015-10-06     57301          east           0              nan            nan            nan            
2015-10-07     57302          east           0              nan            nan            nan            
2015-10-08     57303          east           0              nan            nan            nan            
2015-10-09     57304          east           0              nan            nan            nan            
2015-10-10     57305          east           0              nan            nan            nan            
2015-10-11     57306          east           0              nan            nan            nan            
2015-10-12     57307          east           0              nan            nan            nan            
2015-10-13     57308          east           0              nan            nan            nan            
2015-10-14     57309          east           0              nan            nan            nan            
2015-10-15     57310          east           0              nan            nan            nan            
2015-10-16     57311          east           0              nan            nan            nan            
2015-10-17     57312          east           0              nan            nan            nan            
2015-10-18     57313          east           0              nan            nan            nan            
2015-10-19     57314          east           0              nan            nan            nan            
2015-10-20     57315          east           0              nan            nan            nan            
2015-10-21     57316          east           0              nan            nan            nan            
2015-10-22     57317          east           0              nan            nan            nan            
2015-10-23     57318          east           0              nan            nan            nan            
2015-10-24     57319          east           0              nan            nan            nan            
2015-10-25     57320          east           0              nan            nan            nan            
2015-10-26     57321          east           0              nan            nan            nan            
2015-10-27     57322          east           0              nan            nan            nan            
2015-10-28     57323          east           0              nan            nan            nan            
2015-10-29     57324          east           0              nan            nan            nan            
2015-10-30     57325          east           0              nan            nan            nan            
2015-10-31     57326          east           0              nan            nan            nan            
2015-11-01     57327          east           0              nan            nan            nan            
2015-11-02     57328          east           0              nan            nan            nan            
2015-11-03     57329          east           0              nan            nan            nan            
2015-11-04     57330          east           0              nan            nan            nan            
2015-11-05     57331          east           0              nan            nan            nan            
2015-11-06     57332          east           0              nan            nan            nan            
2015-11-07     57333          east           0              nan            nan            nan            
2015-11-08     57334          east           0              nan            nan            nan            
2015-11-09     57335          east           0              nan            nan            nan            
2015-11-10     57336          east           0              nan            nan            nan            
2015-11-11     57337          east           0              nan            nan            nan            
2015-11-12     57338          east           0              nan            nan            nan            
2015-11-13     57339          east           0              nan            nan            nan            
2015-11-14     57340          east           0              nan            nan            nan            
2015-11-15     57341          east           0              nan            nan            nan            
2015-11-16     57342          east           0              nan            nan            nan            
2015-11-17     57343          east           0              nan            nan            nan            
2015-11-18     57344          east           0              nan            nan            nan            
2015-11-19     57345          east           0              nan            nan            nan            
2015-11-20     57346          east           0              nan            nan            nan            
2015-11-21     57347          east           0              nan            nan            nan            
2015-11-22     57348          east           0              nan            nan            nan            
2015-11-23     57349          east           0              nan            nan            nan            
2015-11-24     57350          east           0              nan            nan            nan            
2015-11-25     57351          east           0              nan            nan            nan            
2015-11-26     57352          east           0              nan            nan            nan            
2015-11-27     57353          east           0              nan            nan            nan            
2015-11-28     57354          east           0              nan            nan            nan            
2015-11-29     57355          east           0              nan            nan            nan            
2015-11-30     57356          east           0              nan            nan            nan            
2015-12-01     57357          east           0              nan            nan            nan            
2015-12-02     57358          east           29             1.2152e-09     2.8877e+11     -8.3344e+01    
2015-12-03     57359          east           29             6.5675e-05     2.7086e+07     -5.6907e+01    
2015-12-04     57360          east           29             1.0182e-04     8.0802e+06     -4.1678e+01    
2015-12-05     57361          east           29             1.5566e-06     2.2008e+08     -3.1027e+01    
2015-12-06     57362          east           29             1.8570e-07     4.4183e+09     -2.2872e+01    
2015-12-07     57363          east           29             1.6224e-03     1.0956e+06     -1.6280e+01    
2015-12-08     57364          east           29             4.3779e+06     3.3062e+07     -1.2007e+01    
2015-12-09     57365          east           29             3.1422e+04     7.7127e+05     -6.0351e+00    
2015-12-10     57366          east           29             1.0790e+01     2.8574e+03     -1.9089e+00    
2015-12-11     57367          east           29             5.1854e-01     2.5208e+02     1.7544e+00     
2015-12-12     57368          east           29             3.3396e-01     1.3178e+02     5.0402e+00     
2015-12-13     57369          east           29             3.0237e-01     9.0524e+01     8.0105e+00     
2015-12-14     57370          east           29             3.0958e-01     7.0809e+01     1.0709e+01     
2015-12-15     57371          east           29             3.3280e-01     5.9815e+01     1.3171e+01     
2015-12-16     57372          east           29             3.6391e-01     5.3064e+01     1.5421e+01     
2015-12-17     57373          east           29             3.9910e-01     4.8668e+01     1.7476e+01     
2015-12-18     57374          east           29             4.3612e-01     4.5688e+01     1.9347e+01     
2015-12-19     57375          east           29             4.7364e-01     4.3634e+01     2.1047e+01     
2015-12-20     57376          east           29             5.1073e-01     4.2246e+01     2.2587e+01     
2015-12-21     57377          east           29             5.4672e-01     4.1368e+01     2.3976e+01     
2015-12-22     57378          east           29             5.8108e-01     4.0916e+01     2.5224e+01     
2015-12-23     57379          east           29             6.1356e-01     4.0821e+01     2.6343e+01     
2015-12-24     57380          east           29             6.4401e-01     4.1033e+01     2.7347e+01     
2015-12-25     57381          east           29             6.7271e-01     4.1515e+01     2.8252e+01     
2015-12-26     57382          east           29             6.9992e-01     4.2186e+01     2.9081e+01     
2015-12-27     57383          east           29             7.2575e-01     4.2928e+01     2.9855e+01     
2015-12-28     57384          east           29             7.4989e-01     4.3576e+01     3.0593e+01     
2015-12-29     57385          east           29             7.7110e-01     4.3888e+01     3.1307e+01     
2015-12-30     57386          east           29             7.8714e-01     4.3542e+01     3.2010e+01     
2015-12-31     57387          east           29             7.9539e-01     4.2239e+01     3.2708e+01     
2016-01-01     57388          east           29             7.9417e-01     3.9809e+01     3.3404e+01     
2016-01-02     57389          east           29             7.8393e-01     3.6339e+01     3.4096e+01     
2016-01-03     57390          east           29             7.6818e-01     3.2197e+01     3.4780e+01     
2016-01-04     57391          east           29             7.5210e-01     2.7906e+01     3.5449e+01     
2016-01-05     57392          east           29             7.4115e-01     2.4019e+01     3.6104e+01     
2016-01-06     57393          east           29             7.3886e-01     2.0932e+01     3.6750e+01     
2016-01-07     57394          east           29             7.4543e-01     1.8723e+01     3.7396e+01     
2016-01-08     57395          east           29             7.5923e-01     1.7267e+01     3.8051e+01     
2016-01-09     57396          east           29             7.7833e-01     1.6409e+01     3.8714e+01     
2016-01-10     57397          east           29             8.0130e-01     1.6057e+01     3.9382e+01     
2016-01-11     57398          east           29             8.2733e-01     1.6185e+01     4.0050e+01     
2016-01-12     57399          east           29             8.5615e-01     1.6817e+01     4.0711e+01     
2016-01-13     57400          east           29             8.8788e-01     1.7956e+01     4.1359e+01     
2016-01-14     57401          east           29             9.2275e-01     1.9523e+01     4.1986e+01     
2016-01-15     57402          east           29             9.6067e-01     2.1361e+01     4.2588e+01     
2016-01-16     57403          east           29             1.0011e+00     2.3305e+01     4.3161e+01     
2016-01-17     57404          east           29             1.0433e+00     2.5225e+01     4.3704e+01     
2016-01-18     57405          east           29             1.0858e+00     2.7016e+01     4.4214e+01     
2016-01-19     57406          east           29             1.1270e+00     2.8593e+01     4.4693e+01     
2016-01-20     57407          east           29             1.1656e+00     2.9889e+01     4.5139e+01     
2016-01-21     57408          east           29             1.1998e+00     3.0852e+01     4.5552e+01     
2016-01-22     57409          east           29             1.2283e+00     3.1441e+01     4.5935e+01     
2016-01-23     57410          east           29             1.2503e+00     3.1629e+01     4.6288e+01     
2016-01-24     57411          east           29             1.2659e+00     3.1453e+01     4.6613e+01     
2016-01-25     57412          east           29             1.2757e+00     3.0979e+01     4.6909e+01     
2016-01-26     57413          east           29             1.2811e+00     3.0298e+01     4.7180e+01     
2016-01-27     57414          east           29             1.2832e+00     2.9493e+01     4.7424e+01     
2016-01-28     57415          east           29             1.2834e+00     2.8649e+01     4.7645e+01     
2016-01-29     57416          east           29             1.2829e+00     2.7853e+01     4.7842e+01     
2016-01-30     57417          east           29             1.2827e+00     2.7167e+01     4.8017e+01     
2016-01-31     57418          east           29             1.2835e+00     2.6641e+01     4.8172e+01     
2016-02-01     57419          east           29             1.2856e+00     2.6303e+01     4.8309e+01     
2016-02-02     57420          east           29             1.2893e+00     2.6164e+01     4.8431e+01     
2016-02-03     57421          east           29             1.2944e+00     2.6217e+01     4.8537e+01     
2016-02-04     57422          east           29             1.3009e+00     2.6447e+01     4.8630e+01     
2016-02-05     57423          east           29             1.3086e+00     2.6828e+01     4.8709e+01     
2016-02-06     57424          east           29             1.3171e+00     2.7338e+01     4.8776e+01     
2016-02-07     57425          east           29             1.3265e+00     2.7964e+01     4.8830e+01     
2016-02-08     57426          east           29             1.3367e+00     2.8697e+01     4.8873e+01     
2016-02-09     57427          east           29             1.3478e+00     2.9535e+01     4.8904e+01     
2016-02-10     57428          east           29             1.3600e+00     3.0476e+01     4.8926e+01     
2016-02-11     57429          east           29             1.3733e+00     3.1514e+01     4.8938e+01     
2016-02-12     57430          east           29             1.3878e+00     3.2636e+01     4.8941e+01     
2016-02-13     57431          east           29             1.4034e+00     3.3846e+01     4.8934e+01     
2016-02-14     57432          east           29             1.4206e+00     3.5156e+01     4.8916e+01     
2016-02-15     57433          east           29             1.4403e+00     3.6617e+01     4.8888e+01     
2016-02-16     57434          east           29             1.4641e+00     3.8300e+01     4.8850e+01     
2016-02-17     57435          east           29             1.4945e+00     4.0311e+01     4.8804e+01     
2016-02-18     57436          east           29             1.5352e+00     4.2807e+01     4.8755e+01     
2016-02-19     57437          east           29             1.5931e+00     4.6074e+01     4.8708e+01     
2016-02-20     57438          east           29             1.6859e+00     5.0862e+01     4.8665e+01     
2016-02-21     57439          east           29             1.8884e+00     6.0317e+01     4.8629e+01     
2016-02-22     57440          east           29             2.6220e+00     8.9776e+01     4.8599e+01     
2016-02-23     57441          east           29             3.4646e+00     1.1901e+02     4.8576e+01     
2016-02-24     57442          east           29             4.1695e+00     1.4120e+02     4.8561e+01     
2016-02-25     57443          east           29             4.7737e+00     1.5902e+02     4.8555e+01     
2016-02-26     57444          east           29             5.2642e+00     1.7282e+02     4.8558e+01     
2016-02-27     57445          east           29             5.6157e+00     1.8236e+02     4.8569e+01     
2016-02-28     57446          east           29             5.7915e+00     1.8698e+02     4.8589e+01     
